ID,Bibliografia
FR 005,"Magasin Encyclopédique 1802, p. 535 \[indicato come proveniente da Ercolano\]
Magasin Encyclopédique 1803, p. 108
VON HASTFER 1805-1806, I, p. 16
DUBOIS 1841, p. 110, n. 573 \[indicato come proveniente da Ercolano\]
TEXIER 1852-1853, II, p. 203 \[indicato come proveniente da Ercolano\]
Souvenirs Pourtalés 1863, pl . 46
LENORMANT 1864, p. 482, n. 592, fig. s.n.
Catalogue Pourtalès 1865, p. 118, n. 592 \[indicato come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
DE RIDDER 1915, p. 6, n. 1143, pl. 67, n. 1143
BOYER 1956, p. 241
GRANDJEAN 1964, p. 190, n. 1476 \[indicato come proveniente da Ercolano\]
Petit Palais 1973, p. \[62\], cat. 38 d \[indicato come proveniente da Ercolano\]
Pompeji 1973, p. 120, n. 144c (F. Baratte) \[indicato come proveniente da Ercolano\]
WARD-PERKINS - CLARIDGE 1976, p. 195, n. 307 \[indicato come proveniente da Ercolano\]
Gladiateurs 1987, pp. 123-124, n. 22 (F. Baratte)
ANGELONE 1989-1990, pp. 229-230, n. 13, tav. IX \[indicato come proveniente da Ercolano\]
GOLVIN - LANDES 1990, fig. a p. 167 \[in basso a sinistra\]
FOUCART-WALTER 2000, pp. 45, 50-51 \[indicato come proveniente da Ercolano\]
JUNKELMANN 2000a, p. 185, Kat. B19, Abb. 104
JUNKELMANN 2000b, p. 57, Abb. 36
BASTIEN 2004
BOISSET 2005, pp. 195-196, 198, fig. 7 \[indicato come proveniente da Ercolano\]
MEUNIER 2005b, p. 183, n. 152 \[indicato come proveniente da Ercolano\]; p. 194, nt. al n. 152
Bronze 2005, p. 98; p. 99, cat. 37 (M. Droth)
CHAINE 2006, p. 40
PAGANO - PRISCIANDARO 2006, I, p. 58; II, pp. 86, 259
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 23, cat. 29
Eye Josephine 2007, p. 98, cat. 29, fig. a p. 99 (C. Bastien); p. 100
TEYSSIER 2009, p. 199, nt. 130; p. 237
DESCAMPS-LEQUIME 2013, p. 149
BASTIEN 2018, pp. 67, 69-70
Rome 2022, p. 322; p. 324, cat. 217, fig. a p. 324 (C. Bastien) "
FR 006,"Magasin Encyclopédique 1802, p. 535 \[indicato come proveniente da Ercolano\]
Magasin Encyclopédique 1803, p. 108
VON HASTFER 1805-1806, I, p. 16
DUBOIS 1841, p. 110, n. 573 \[indicato come proveniente da Ercolano\]
TEXIER 1852-1853, II, p. 203 \[indicato come proveniente da Ercolano\]
Souvenirs Pourtalés 1863, pl . 46
LENORMANT 1864, p. 482, n. 592, fig. s.n.
Catalogue Pourtalès 1865, p. 118, n. 592 \[indicato come proveniente da Ercolano\]
DE BEAUMONT 1878, fig. a p. 502
Documenti inediti 1878-1880, III, p. 484
DE RIDDER 1915, p. 6, n. 1144, pl. 67, n. 1144
BOYER 1956, p. 241
GRANDJEAN 1964, p. 190, n. 1476 \[indicato come proveniente da Ercolano\]
Petit Palais 1973, p. \[62\], cat. 38 c, fig. a p. \[62\] \[indicato come proveniente da Ercolano\]
Pompeji 1973, p. 120, n. 144d (F. Baratte) \[indicato come proveniente da Ercolano\]
WARD-PERKINS - CLARIDGE 1976, p. 195, n. 306 \[indicato come proveniente da Ercolano\]
ANGELONE 1989-1990, pp. 229-230, n. 14, tav. X \[indicato come proveniente da Ercolano\]
FOUCART-WALTER 2000, pp. 45, 50-51 \[indicato come proveniente da Ercolano\]
JUNKELMANN 2000a, p. 185, Kat. B18, Abb. 331
BASTIEN 2004
BOISSET 2005, pp. 195-196, 198, fig. 7 \[indicato come proveniente da Ercolano\]
MEUNIER 2005b, p. 183, n. 152 \[indicato come proveniente da Ercolano\]; p. 194, nt. al n. 152
CHAINE 2006, p. 40
PAGANO - PRISCIANDARO 2006, I, p. 61; II, pp. 86, 127, 259
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 23, cat. 30
Eye Josephine 2007, p. 98; p. 100, cat. 30, fig. a p. 101 (C. Bastien)
TEYSSIER 2009, p. 199, nt. 130; p. 237
DESCAMPS-LEQUIME 2013, p. 149
BASTIEN 2018, pp. 67, 69-70
Rome 2022, p. 322; p. 325, cat. 218, fig. a p. 325 \[in alto a destra\] (C. Bastien)"
FR 007,"Magasin Encyclopédique 1802, p. 535 \[indicato come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 107-108
VON HASTFER 1805-1806, I, p. 16
DUBOIS 1841, pp. 109-110, n. 571 \[indicato come proveniente da Ercolano\]
TEXIER 1852-1853, II, p. 203 \[indicato come proveniente da Ercolano\]
Souvenirs Pourtalés 1863, pl . 46
LENORMANT 1864, p. 482, n. 590, fig. s.n.
Catalogue Pourtalès 1865, p. 117, n. 590 \[indicato come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
DE RIDDER 1915, p. 8, n. 1169, pl. 67, n. 1169
BOYER 1956, p. 241
GRANDJEAN 1964, p. 190, n. 1474 \[indicato come proveniente da Ercolano\]
Petit Palais 1973, p. \[62\], cat. 38 e \[indicato come proveniente da Ercolano\]
Pompeji 1973, p. 120, n. 144e (F. Baratte) \[indicato come proveniente da Ercolano\]
WARD-PERKINS - CLARIDGE 1976, p. 195, n. 308 \[indicato come proveniente da Ercolano\]
ANGELONE 1989-1990, pp. 229-230, n. 15, tav. XI \[indicato come proveniente da Ercolano\]
GOLVIN - LANDES 1990, fig. a p. 167 \[in alto a sinistra\]
FOUCART-WALTER 2000, pp. 45, 50-51 \[indicato come proveniente da Ercolano\]
JUNKELMANN 2000a, pp. 180-181, cat. B5, Abb. 322 \[a sinistra\]
BASTIEN 2004
BOISSET 2005, pp. 195-196, 198, fig. 7 \[indicato come proveniente da Ercolano\]
MEUNIER 2005b, p. 184, n. 153 \[indicato come proveniente da Ercolano\]; p. 194, nt. al n. 153
Bronze 2005, p. 99, cat. 38 (M. Droth)
CHAINE 2006, p. 40
PAGANO - PRISCIANDARO 2006, I, p. 61; II, pp. 86, 127, 259
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 23, cat. 31
Eye Josephine 2007, p. 102, cat. 31, fig. a p. 103 (C. Bastien)
TEYSSIER 2009, pp. 199-200, 237
DESCAMPS-LEQUIME 2013, p. 149
BASTIEN 2018, pp. 67, 69-70
Rome 2022, p. 322; p. 325, cat. 219-220 \[219\], fig. a p. 325 \[al centro a destra\] (C. Bastien) "
FR 008,"Magasin Encyclopédique 1802, p. 535 \[indicato come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 107-108
VON HASTFER 1805-1806, I, p. 16
DUBOIS 1841, pp. 109-110, n. 571 \[indicato come proveniente da Ercolano\]
TEXIER 1852-1853, II, p. 203 \[indicato come proveniente da Ercolano\]
Souvenirs Pourtalés 1863, pl . 46
LENORMANT 1864, p. 482, n. 590, fig. s.n.
Catalogue Pourtalès 1865, p. 117, n. 590 \[indicato come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
DE RIDDER 1915, p. 8, n. 1170, pl. 67, n. 1170
BOYER 1956, p. 241
GRANDJEAN 1964, p. 190, n. 1474 \[indicato come proveniente da Ercolano\]
Petit Palais 1973, p. \[62\], cat. 38 e \[indicato come proveniente da Ercolano\]
Pompeji 1973, p. 120, n. 144e (F. Baratte) \[indicato come proveniente da Ercolano\]
WARD-PERKINS - CLARIDGE 1976, p. 195, n. 308 \[indicato come proveniente da Ercolano\]
Gladiateurs 1987, pp. 124-125, n. 23 (F. Baratte)
ANGELONE 1989-1990, pp. 229-230, n. 15, tav. XI \[indicato come proveniente da Ercolano\]
FOUCART-WALTER 2000, pp. 45, 50-51 \[indicato come proveniente da Ercolano\]
JUNKELMANN 2000a, pp. 180-181, cat. B6, Abb. 322 \[a destra\]
BASTIEN 2004
BOISSET 2005, pp. 195-196, 198, fig. 7 \[indicato come proveniente da Ercolano\]
MEUNIER 2005b, p. 184, n. 153 \[indicato come proveniente da Ercolano\]; p. 194, nt. al n. 153
CHAINE 2006, p. 40
PAGANO - PRISCIANDARO 2006, I, p. 61; II, pp. 86, 127, 259
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 23, cat. 31
Eye Josephine 2007, p. 102, cat. 31, fig. a p. 103 (C. Bastien)
TEYSSIER 2009, pp. 199-200, 237
DESCAMPS-LEQUIME 2013, p. 149
BASTIEN 2018, pp. 67, 69-70
Rome 2022, p. 322; p. 325, cat. 219-220 \[220\], fig. a p. 325 \[al centro a destra\] (C. Bastien) "
FR 009,"DE RIDDER 1915, pp. 153-154, n. 3169
GRANDJEAN 1964, p. 191
TESTA 1989, p. 131, nt. 3
PAGANO - PRISCIANDARO 2006, I, p. 94; II, pp. 87, 133, 225
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 21, cat. 34
Eye Josephine 2007, p. 108, cat. 34, figg. a pp. 108-109 (C. Bastien)
GIANNECHINI 2017, p. 140, fig. 3 "
FR 010,"Antichità Ercolano 1757-1792, VIII, pp. 321-328, tav. LXXII, 2
VON MURR 1777-1799, VIII.2, pp. 13-14, tab. LXXII, 2
KILIAN 1777-1802, VIII.2, p. 11, tab. LXXII, 2
PIROLI 1789-1807, VI, pp. 38-40, tav. XXXVI, fig. 2
Magasin Encyclopédique 1802, p. 535 \[indicato come proveniente da Ercolano\]
Magasin Encyclopédique 1803, p. 103
VON HASTFER 1805-1806, I, p. 16
Lettres sur Paris 1809, p. 286 (lettera n. XIII)
BARRÉ - ROUX AINÉ 1839-1840, VII, pp. 10-18, pl. 26
Documenti inediti 1878-1880, III, p. 484
DE RIDDER 1915, p. 153, n. 3159, pl. 112, n. 3159
BOYER 1956, p. 241
GRANDJEAN 1964, p. 191, n. 1484 \[indicato come proveniente da Ercolano\]
TESTA 1989, p. 127, nt. 4
MEUNIER 2005b, p. 183, n. 147 \[indicato come proveniente da Ercolano\]; p. 194, nt. al n. 147
PAGANO - PRISCIANDARO 2006, I, p. 94
Eye Josephine 2007, p. 118, cat. 39, figg. a pp. 119-120 (C. Bastien); p. 120, nt. 1
BASTIEN 2018, p. 69"
FR 011,"Antichità Ercolano 1757-1792, VIII, pp. 133-134, tav. XXV, 2
VON MURR 1777-1799, VIII.1, p. 13, tab. XXV, 2
KILIAN 1777-1802, VIII.1, p. 21, tab. XXV, 2
PIROLI 1789-1807, VI, p. 21, tav. XIV, fig. 2
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, p. 103
VON HASTFER 1805-1806, I, p. 16
Lettres sur Paris 1809, p. 286 (lettera n. XIII)
BARRÉ - ROUX AINÉ 1839-1840, VII, p. 49, pl. 46
Documenti inediti 1878-1880, III, p. 484
DE RIDDER 1915, p. 147, n. 3117
BOYER 1956, p. 241
GRANDJEAN 1964, p. 191, n. 1491 \[indicata come proveniente da Ercolano\]
MEUNIER 2005b, p. 183, n. 148 \[indicata come proveniente da Ercolano\]; p. 194, nt. al n. 148
PAGANO - PRISCIANDARO 2006, I, p. 94; II, pp. 86, 133, 225
Eye Josephine 2007, p. 118, nt. 1; pp. 120-121, cat. 40, figg. a pp. 120-121 (C. Bastien)
DESCAMPS-LEQUIME 2013, p. 147
BASTIEN 2018, p. 69"
FR 012,"Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, p. 106
VON HASTFER 1805-1806, I, p. 16
Lettres sur Paris 1809, p. 286 (lettera n. XIII)
Documenti inediti 1878-1880, III, p. 484
DE RIDDER 1915, p. 135, n. 3002, pl. 105, n. 3002
BOYER 1956, p. 241
GRANDJEAN 1964, p. 190, n. 1478 \[indicata come proveniente da Ercolano\]
PAGANO 1997, pp. 137-138
MEUNIER 2005b, p. 184, n. 159 \[indicata come proveniente da Ercolano\]; p. 194, nt. al n. 159
PAGANO - PRISCIANDARO 2006, I, pp. 89, 94
Eye Josephine 2007, p. 132, cat. 46, figg. a p. 133 (C. Bastien)
DESCAMPS-LEQUIME 2013, p. 148, fig. 8
BASTIEN 2018, p. 70
TASSINARI 2018, pp. 15, 69, 72-73, 82, cat. 49, fig. 78
Rome 2022, p. 392, cat. 297, fig. a p. 392 (C. Bastien)"
FR 013,"Antichità Ercolano 1757-1792, II, pp. 1-4, tav. I
WINCKELMANN 1762, p. 92
VON MURR 1777-1799, II, p. 1, tab. I
KILIAN 1777-1802, II, p. 1, tab. I
DAVID - MARÉCHAL 1780, II, pp. 1-8, pl. I
PIROLI 1789-1807, II, tav. I
SÉRIEYS 1801, p. 79
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 99-100
VON HASTFER 1805-1806, I, p. 17 \[indicata come proveniente da Ercolano\]
WEBER 1830, p. 50, n. 97
BARRÉ - ROUX AINÉ 1839-1840, IV, pp. 1-4, pl. 1
Œuvre choisies 1846, pl. 37,1
HELBIG 1868, p. 52, n. 187
Documenti inediti 1878-1880, III, p. 484
REINACH 1922, p. 25, n. 6
CORTI 1940, p. 226
MAIURI 1954
BOYER 1956, p. 241
SCHEFOLD 1957, pp. 53, 302
GRANDJEAN 1964, p. 177, n. 1328 \[indicata come proveniente da Ercolano\]
ROSSIGNANI 1967, p. 81
TRAN TAM TINH 1974, pp. 25-27, n. 1, fig. 1
ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980, pp. 183, 201
MASCOLI et al. 1981, p. 26 \[indicata come proveniente da Ercolano\]
PARISE BADONI 1981, p. 59
MOORMANN 1986, pp. 41-43, 113, 130, 203, 231-232, cat. 179/2
PARSLOW 1988, pp. 42-43
PPM III, p. 186
LIMC VII, I, s.v. Musae, p. 1020, n. 71 (J. Lancha); II, p. 734, fig. Musae 71
PARSLOW 1995, p. 112, nt. 17; p. 289, n. 97
MEUNIER 2005b, p. 183, n. 139 \[indicata come proveniente da Ercolano\]; p. 193, nt. al n. 139
PAGANO - PRISCIANDARO 2006, I, p. 19; II, pp. 87, 110, 228, 294
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 14, cat. 53
MEUNIER 2007, p. 33, cat. 53
Eye Josephine 2007, fig. in copertina; pp. 146-149, cat. 53, fig. a p. 147 (D. Roger)
MIZIOŁEK 2009-2010, p. 20
MIZIOŁEK 2010a, p. 49, ill. 41 A
MIZIOŁEK 2010b, pp. 163-164
BURLOT - ROGER 2012, sopratt. p. 14, fig. 18
DESCAMPS-LEQUIME 2013, pp. 145-146
Empire couleur 2014, pp. 207-212, n. 63 (D. Burlot - D. Roger)
PIRIOU - ROGER 2015a, pp. 67, 308, cat. 91
ROGER 2015, pp. 160-162, 175, 320-321, cat. 91
BASTIEN 2018, pp. 64, 69
Rome 2022, p. 404; p. 410, cat. 311-319 \[319\], fig. Apollon (C. Giroire)
SAMPAOLO c.d.s."
FR 014,"Antichità Ercolano 1757-1792, II, pp. 55-57, tav. IX
WINCKELMANN 1762, p. 92
DE LALANDE 1769, VII, p. 127
VON MURR 1777-1799, II, p. 7, tab. IX
KILIAN 1777-1802, II, p. 4, tab. IX
DAVID - MARÉCHAL 1780, II, pp. 51-53, pl. XXXV
PIROLI 1789-1807, II, tav. IX
SÉRIEYS 1801, pp. 79-80
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 99-100
VON HASTFER 1805-1806, I, p. 17 \[indicata come proveniente da Ercolano\]
MILLIN 1811, I, p. 16, n. 66, pl. XXI, n. 66
HIRT 1826, p. 11, Taf. X, n. 82
WEBER 1830, p. 50, n. 97
MÜLLER - OESTERLEY - WIESELER 1832-1856, II, p. 29, n. 741, Taf. LVIII, n. 741
BARRÉ - ROUX AINÉ 1839-1840, IV, pp. 43-46, pl. 9
HELBIG 1868, p. 173, n. 858
Dictionnaire antiquités 1877-1919, III.2, s.v. Musae, pp. 2067-2068 (O. Navarre) \[indicata come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
Lexikon Mythologie 1894-1897, s.v. Musen, coll. 3275-3276, \[Abb.\] 10 f (O. Bie)
REINACH 1922, p. 152, n. 3
CORTI 1940, pp. 169, 226
MAIURI 1951, p. 28
MAIURI 1954 (fig. a p. 126)
BOYER 1956, p. 241
SCHEFOLD 1957, pp. 53, 310
RAGGHIANTI 1963, p. 64
GRANDJEAN 1964, p. 177, n. 1328, pl. XIV \[indicata come proveniente da Ercolano\]
PINKWART 1965, pp. 79, 181-182 \[indicata come proveniente da Ercolano\]
WEGNER 1966, pp. 95-96, 98, Beil. 1 \[in alto a sinistra\] \[indicata come proveniente da Ercolano\]
ROSSIGNANI 1967, p. 81
BASTET 1974, p. 217, Abb. 5 \[indicata come proveniente da Ercolano\]
TRAN TAM TINH 1974, pp. 25-27; p. 28, n. 2, fig. 2
ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980, pp. 183, 201
MASCOLI et al. 1981, p. 26 \[indicata come proveniente da Ercolano\]
PARISE BADONI 1981, p. 59
Repertorio 1981, p. 241
MOORMANN 1986, pp. 41-43, 113, 130, 203, 231-232, cat. 179/2
PARSLOW 1988, pp. 42-43
PPM III, p. 186
LIMC VII, I, s.v. Musae, p. 1020, n. 71 (J. Lancha)
PARSLOW 1995, p. 112, nt. 17; p. 289, n. 97
MEUNIER 2005b, p. 183, n. 139 \[indicata come proveniente da Ercolano\]; p. 193, nt. al n. 139
PAGANO - PRISCIANDARO 2006, I, p. 19; II, pp. 87, 110, 228, 294
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 14, cat. 54
MEUNIER 2007, p. 33, cat. 54
Eye Josephine 2007, pp. 148-149; p. 150, cat. 54, fig. a p. 151 (D. Roger)
MIZIOŁEK 2009-2010, p. 20
MIZIOŁEK 2010a, p. 49, ill. 49 C
MIZIOŁEK 2010b, pp. 163-164
BURLOT - ROGER 2012, sopratt. p. 18, fig. 28
DESCAMPS-LEQUIME 2013, pp. 145-146
PIRIOU - ROGER 2015a, pp. 67, 308, cat. 90
ROGER 2015, pp. 160-162, 174, 320-321, cat. 90
BASTIEN 2018, pp. 64, 69, fig. 12
Rome 2022, p. 404; p. 410, cat. 311-319 \[318\], fig. Calliope (C. Giroire)
SAMPAOLO c.d.s."
FR 015,"Antichità Ercolano 1757-1792, II, pp. 7-11, tav. II
WINCKELMANN 1762, p. 92
DE LALANDE 1769, VII, pp. 127-128
VON MURR 1777-1799, II, pp. 2-3, tab. II
KILIAN 1777-1802, II, pp. 1-2, tab. 2
DAVID - MARÉCHAL 1780, II, pp. 12-20, pl. V
PIROLI 1789-1807, II, tav. II
SÉRIEYS 1801, pp. 79-80
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 99-100
VON HASTFER 1805-1806, I, p. 17 \[indicata come proveniente da Ercolano\]
MILLIN 1811, I, p. 16, n. 65, pl. XXII, n. 65
HIRT 1816, p. 207, Tab. XXX, 1
HIRT 1826, p. 11, Taf. XI, n. 86
WEBER 1830, p. 50, n. 97
MÜLLER - OESTERLEY - WIESELER 1832-1856, II, p. 28, n. 734, Taf. LVIII, n. 734
BARRÉ - ROUX AINÉ 1839-1840, IV, pp. 8-14, pl. 3
HELBIG 1868, p. 173, n. 859
Dictionnaire antiquités 1877-1919, III.2, s.v. Musae, p. 2068, fig. 5216 (O. Navarre) \[indicata come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
Lexikon Mythologie 1894-1897, s.v. Musen, col. 3278, \[Abb.\] 10 h (O. Bie)
REINACH 1922, p. 155, n. 5
CORTI 1940, pp. 169, 226
SPINAZZOLA 1953, I, p. 559, fig. 616
MAIURI 1951, p. 28
MAIURI 1954
BOYER 1956, p. 241
SCHEFOLD 1957, pp. 53, 310
RAGGHIANTI 1963, p. 64
GRANDJEAN 1964, p. 177, n. 1328, pl. XIV \[indicata come proveniente da Ercolano\]
PINKWART 1965, pp. 79, 181-182 \[indicata come proveniente da Ercolano\]
WEGNER 1966, pp. 95-96, 99, Beil. 2 \[in basso a sinistra\] \[indicata come proveniente da Ercolano\]
ROSSIGNANI 1967, p. 81
TRAN TAM TINH 1974, pp. 25-27; p. 29, n. 3, fig. 3
ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980, pp. 183, 201
MASCOLI et al. 1981, p. 26 \[indicata come proveniente da Ercolano\]
PARISE BADONI 1981, p. 59
Repertorio 1981, p. 241
Ercolano 1988, p. 289, n. 35, fig. a p. 131 (V. Sampaolo)
MOORMANN 1986, pp. 41-43, 113, 130, 203, 231-232, cat. 179/2
PARSLOW 1988, pp. 42-43
PPM III, p. 186
LIMC VII, I, s.v. Musae, p. 1020, n. 71 (J. Lancha); II, p. 733, fig. Musae 71
PARSLOW 1995, p. 112, nt. 17; p. 289, n. 97
MEUNIER 2005b, p. 183, n. 139 \[indicata come proveniente da Ercolano\]; p. 193, nt. al n. 139
PAGANO - PRISCIANDARO 2006, I, p. 19; II, pp. 87, 110, 228, 294
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 14, cat. 55
MEUNIER 2007, p. 33, cat. 55
Eye Josephine 2007, fig. a p. 2; pp. 148-149; p. 152, cat. 55, fig. a p. 153 (D. Roger)
MIZIOŁEK 2009-2010, p. 20
MIZIOŁEK 2010a, p. 49, ill. 49 A
MIZIOŁEK 2010b, pp. 163-164
BURLOT - ROGER 2012, sopratt. pp. 14-15, fig. 20
DESCAMPS-LEQUIME 2013, pp. 145-146
PIRIOU - ROGER 2015a, pp. 67, 308, cat. 83
ROGER 2015, pp. 160-162, 170, 320-321, cat. 83
BASTIEN 2018, pp. 64, 69
Rome 2022, p. 404; p. 410, cat. 311-319 \[311\], fig. Clio (C. Giroire)
SAMPAOLO c.d.s."
FR 016,"Antichità Ercolano 1757-1792, II, pp. 33-39, tav. VI
WINCKELMANN 1762, p. 92
DE LALANDE 1769, VII, p. 127
VON MURR 1777-1799, II, pp. 5-6, tab. VI
KILIAN 1777-1802, II, p. 3, tab. VI
DAVID - MARÉCHAL 1780, II, pp. 36-38, pl. XXVI
PIROLI 1789-1807, II, tav. VI
SÉRIEYS 1801, pp. 79-80
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 99-100
VON HASTFER 1805-1806, I, p. 17 \[indicata come proveniente da Ercolano\]
MILLIN 1811, I, p. 17, n. 73, pl. XXIII, n. 73
HIRT 1826, pp. 11-12, Taf. XI, n. 88
WEBER 1830, p. 50, n. 97
MÜLLER - OESTERLEY - WIESELER 1832-1856, II, p. 29, n. 738, Taf. LVIII, n. 738
BARRÉ - ROUX AINÉ 1839-1840, IV, pp. 27-36, pl. 7
HELBIG 1868, p. 174, n. 865
Dictionnaire antiquités 1877-1919, III.2, s.v. Musae, p. 2067, fig. 5213 (O. Navarre) \[indicata come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
Lexikon Mythologie 1894-1897, s.v. Musen, col. 3274, \[Abb.\] 10 b (O. Bie)
REINACH 1922, p. 152, n. 2
CORTI 1940, pp. 169, 226
MAIURI 1951, p. 28
MAIURI 1954
BOYER 1956, p. 241
SCHEFOLD 1957, pp. 53, 310
RAGGHIANTI 1963, p. 64
GRANDJEAN 1964, p. 177, n. 1328 \[indicata come proveniente da Ercolano\]
PINKWART 1965, pp. 79, 181-182 \[indicata come proveniente da Ercolano\]
WEGNER 1966, pp. 95-96, Beil. 1 \[in basso a sinistra\] \[indicata come proveniente da Ercolano\]
ROSSIGNANI 1967, p. 81
TRAN TAM TINH 1974, pp. 25-27; pp. 29-30, n. 4, fig. 4
ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980, pp. 183, 201
MASCOLI et al. 1981, p. 26 \[indicata come proveniente da Ercolano\]
PARISE BADONI 1981, p. 59
Repertorio 1981, p. 241
MOORMANN 1986, pp. 41-43, 113, 130, 203, 231-232, cat. 179/2
PARSLOW 1988, pp. 42-43
PPM III, p. 186
LIMC VII, I, s.v. Musae, p. 1020, n. 71 (J. Lancha); II, p. 733, fig. Musae 71
PARSLOW 1995, p. 112, nt. 17; p. 289, n. 97
MEUNIER 2005b, p. 183, n. 139 \[indicata come proveniente da Ercolano\]; p. 193, nt. al n. 139
PAGANO - PRISCIANDARO 2006, I, p. 19; II, pp. 87, 110, 228, 294
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 14, cat. 56
MEUNIER 2007, p. 33, cat. 56
Eye Josephine 2007, pp. 148-149; p. 154, cat. 56, fig. a p. 155 (D. Roger)
MIZIOŁEK 2009-2010, p. 20
MIZIOŁEK 2010a, p. 49
MIZIOŁEK 2010b, pp. 163-164
BURLOT - ROGER 2012, sopratt. p. 16, fig. 23
DESCAMPS-LEQUIME 2013, pp. 145-146
PIRIOU - ROGER 2015a, pp. 67, 308, cat. 86
ROGER 2015, pp. 160-162, 172, 320-321, cat. 86
BASTIEN 2018, pp. 64, 69
Rome 2022, p. 404; p. 410, cat. 311-319 \[314\], fig. Érato (C. Giroire)
SAMPAOLO c.d.s."
