ID,Reperto,Materiale,Altezza,Lunghezza,Larghezza,Spessore,Diametro,Stato di Conservazione,Descrizione,Note,Soggetto Iconografico,Cronologia,Nazione,Città,Status,Museo / Collezionista,# inv.,Data di Acquisizione,Modalità di Acquisizione
DE 075,Lucerna,Argilla,"2,9 cm","11,5 cm","7,1 cm",Missing Value,Missing Value,Discreto,"Lucerna fittile monolicne realizzata a matrice bivalve, tipo c/o Loeschcke I A. Tracce di vernice marrone. Il disco è decorato con Leda e il cigno; l'ampia ansa piatta è decorata sulla faccia superiore con una palmetta. Bollo (in rilievo) sulla superficie esterna del fondo: ΟΕΔΣΟΣ. Residui di un marchio precedente: [---]ΟΩΛ[---] ",Missing Value,Mitologico,27 a.C. - 37 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 968,1830,Trasferimento
DE 076,Specchio,Bronzo,"20,9 cm",Missing Value,"11,7 cm",Missing Value,Missing Value,Discreto,Specchio bronzeo,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 191,1830,Trasferimento
DE 077,Pinzetta,Bronzo,Missing Value,"8,9 cm",Missing Value,Missing Value,Missing Value,Buono,Pinzetta bronzea,Strumento da toeletta,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 238,1844,Acquisto
DE 078,Ago Crinale,Bronzo,Missing Value,Missing Value,"8,4 cm",Missing Value,Missing Value,Buono,Ago crinale bronzeo con cruna circolare e testa sferica,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 245,1844,Acquisto
DE 079,Pettine,Bronzo,Missing Value,"2,9 cm","5,8 cm",Missing Value,Missing Value,Buono,Pettine bronzeo con marchio indistinto (lupa capitolina?),Missing Value,Animale (?),1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 249 l,1843,Missing Value
DE 080,Lanterna,Bronzo,"2,3 cm",Missing Value,Missing Value,Missing Value,"4,4 cm",Scarso,Bruciatore bronzeo appartenente a una lanterna,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 760,1830,Acquisto
DE 081,Cerniera,Bronzo,Missing Value,"9,5 cm",Missing Value,Missing Value,Missing Value,Buono,"Cerniera di porta, in bronzo, con cinque fori subtriangolari",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 778,1830,Dono
DE 082,Briglia,Bronzo,"7,1 cm",Missing Value,5 cm,Missing Value,Missing Value,Buono,"Pendente a lunula, pezzo bronzeo di una briglia",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1307 b,1844,Acquisto
DE 083,Coppa (?),Bronzo,Missing Value,"6,7 cm",Missing Value,Missing Value,Missing Value,Scarso,Ansa bronzea ritorta di una coppa (?),Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1400,1844,Acquisto
DE 084,Applique,Bronzo,Missing Value,"2,7 cm","2,4 cm",Missing Value,Missing Value,Discreto,Applique bronzea rappresentante una palmetta,Missing Value,Vegetale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1472 a 9,1844,Acquisto
DE 085,Coltello,Bronzo,Missing Value,"7,8 cm",Missing Value,Missing Value,Missing Value,Discreto,"Manico di coltello, in bronzo, terminante in una protome di ariete",Missing Value,Animale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1482,1844,Acquisto
DE 086,Coperchio (?),Bronzo,Missing Value,Missing Value,Missing Value,Missing Value,"10,8 cm",Scarso,Coperchio (?) bronzeo con presa a pomello,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1490 d,1830,Dono
DE 087,Candelabro,Bronzo,"5,4 cm","8,1 cm",Missing Value,Missing Value,Missing Value,Scarso,Piede bronzeo conformato a zampa leonina appartenente a un candelabro,Missing Value,Animale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1492,1844,Acquisto
DE 088,Mobile,Bronzo,"5,2 cm",Missing Value,11 cm,Missing Value,Missing Value,Scarso,"Piede bronzeo conformato a zampa leonina, fiancheggiato in alto da volute, appartenente a un mobile",Missing Value,Animale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1502,1830,Dono
DE 089,Statua (?),Bronzo,Missing Value,"4,5 cm",Missing Value,Missing Value,Missing Value,Discreto,Larga foglia rotonda in bronzo,Missing Value,Vegetale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1552 i,1844,Acquisto
DE 090,Applique,Bronzo,Missing Value,5 cm,"4,9 cm",Missing Value,Missing Value,Buono,Applique bronzea rappresentante una foglia,Missing Value,Vegetale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1552 m,1844,Acquisto
DE 091,Bacile,Bronzo,"10,5 cm",Missing Value,Missing Value,Missing Value,"34,6 cm",Buono,"Bacile bronzeo, tipo Tassinari S1130, non ansato",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1577,1830,Trasferimento
DE 092,Anelli,Bronzo,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Buono,"Tre anelli in bronzo: quello più grande è costolato, quello medio è liscio, quello più piccolo è zigrinato  ",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1747,1844,Acquisto
DE 093,Battenti,Bronzo,Missing Value,"7,3 cm",Missing Value,Missing Value,Missing Value,Discreto,Una coppia di battenti di porta in bronzo,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 1779 a 5,1844,Acquisto
DE 094,Statuetta,Bronzo,"11,7 cm",Missing Value,Missing Value,Missing Value,Missing Value,Buono,"Statuetta bronzea raffigurante un Ercole nudo, il quale regge una clava nella mano destra",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 2064,1830,Dono
DE 095,Olla,Argilla,18 cm,Missing Value,Missing Value,Missing Value,Missing Value,Buono,"Olla in ceramica da cucina con orlo obliquo e collo breve, tipo c/o Di Giovanni 2312a ",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 1280,1830,Trasferimento
DE 096,Stucco,Stucco,5 cm,9 cm,12 cm,Missing Value,Missing Value,Discreto,Frammento di fregio in stucco raffigurante una foglia di vite in rilievo,Missing Value,Vegetale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5983,1869,Acquisto
DE 097,Stucco,Stucco,9 cm,13 cm,8 cm,Missing Value,Missing Value,Discreto,Frammento di kymation lesbio in stucco,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5982,1869,Acquisto
DE 098,Stucco,Stucco,"5,5 cm",12 cm,"8,5 cm",Missing Value,Missing Value,Discreto,"Frammento di fregio in stucco, dipinto in rosso e blu, raffigurante bucranio e rosetta",Missing Value,"Animale;
Vegetale",1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5979,1869,Acquisto
DE 099,Stucco,Stucco,8 cm,22 cm,24 cm,Missing Value,Missing Value,Scarso,Frammento di stucco multicolore,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5971,1869,Acquisto
DE 100,Antefissa,Argilla,Missing Value,15 cm,16 cm,6 cm,Missing Value,Discreto,Antefissa di terracotta decorata con un aquila in bassorilievo,Missing Value,Animale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5961,1869,Acquisto
DE 101,Brocca,Argilla,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Ottimo,"Brocca in ceramica comune con imboccatura media e collo distinto, tipo Gasperetti 1243b  ",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 295,1830,Trasferimento
DE 102,Olla,Argilla,"12,4 cm",Missing Value,Missing Value,Missing Value,Missing Value,Ottimo,"Olla in ceramica da cucina con orlo obliquo e collo breve, tipo Di Giovanni 2312a ",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 2768,1830,Trasferimento
DE 103,Olla,Argilla,16 cm,Missing Value,Missing Value,Missing Value,Missing Value,Ottimo,"Olla in ceramica comune con imboccatura ampia e collo breve, tipo c/o Gasperetti 1213b",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 2763,1830,Trasferimento
DE 104,Cerniera,Osso,Missing Value,"3,5 cm",Missing Value,Missing Value,4 cm,Discreto,"Corta cerniera di mobile cilindrica, in osso, con un foro circolare",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 2620,1830,Trasferimento
DE 105,Cerniera,Osso,Missing Value,"11,9 cm",Missing Value,Missing Value,"3,9 cm",Discreto,"Lunga cerniera di mobile cilindrica, in osso, con due fori cirolari",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 2614,1830,Trasferimento
DE 106,Vaghi,Pasta Vitrea,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Buono,"Cinquantanove vaghi globulari scanalati e forati, per collane e/o bracciali, in pasta vitrea di colore blu egiziano ",Inseriti in un filo moderno,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 4755,1844,Acquisto
DE 107,Cerniera,Osso,Missing Value,"3,6 cm",Missing Value,Missing Value,4 cm,Scarso,"Corta cerniera di mobile cilindrica, in osso, con un foro circolare",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 2623,1830,Trasferimento
DE 108,Cerniera,Osso,Missing Value,"3,9 cm",Missing Value,Missing Value,4 cm,Scarso,"Corta cerniera di mobile cilindrica, in osso, con un foro circolare",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 2625,1830,Trasferimento
DE 109,Stucco,Stucco,3 cm,10 cm,9 cm,Missing Value,Missing Value,Scarso,Frammento di fregio in stucco raffigurante ovoli,Missing Value,Vegetale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5984,1869,Acquisto
DE 110,Stucco,Stucco,6 cm,14 cm,19 cm,Missing Value,Missing Value,Scarso,Frammento di fregio in stucco raffigurante palmette,Missing Value,Vegetale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5981,1869,Acquisto
DE 111,Stucco,Stucco,9 cm,"19,5 cm","14,5 cm",Missing Value,Missing Value,Scarso,Frammento di cornice modanata in stucco,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5974,1869,Acquisto
DE 112,Stucco,Stucco,8 cm,17 cm,13 cm,Missing Value,Missing Value,Scarso,Frammento di cornice dentellata in stucco,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5972,1869,Acquisto
DE 113,Colino,Argilla,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Buono,Colino in ceramica invetriata,Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5962,1869,Acquisto
DE 114,Brocca,Argilla,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Ottimo,"Brocca in ceramica comune con imboccatura media e collo distinto, tipo c/o Gasperetti 1243b  ",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 387,1830,Trasferimento
DK 001,Cerniera,Bronzo,Missing Value,"6,2 cm","1,4 cm",Missing Value,Missing Value,Buono,"Cerniera di porta, in bronzo, con cinque fori subcircolari",Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 280,1853,Trasferimento
DK 002,Cerniera,Bronzo,Missing Value,"6,5 cm","1,5 cm",Missing Value,Missing Value,Buono,"Cerniera di porta, in bronzo, con cinque fori subcircolari",Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 281,1853,Trasferimento
DK 003,Coppa,Bronzo,"4,6 cm",Missing Value,Missing Value,Missing Value,"11,3 cm",Buono,"Coppa bronzea, tipo Tassinari M1313, con due anse a bastoncello rialzato e ricurvo",Mancante di un'ansa,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 282,1853,Trasferimento
DK 004,Fibula,Bronzo,Missing Value,"3,2 cm",Missing Value,Missing Value,Missing Value,Buono,Fibula bronzea con arco allargato ,Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 304,1853,Trasferimento
DK 005,Fibula,"Bronzo;
Ferro",Missing Value,"3,5 cm",3 cm,Missing Value,Missing Value,Buono,"Fibula bronzea con arco semplice, dal cui spillo pende un pezzo di ferro",Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 306,1853,Trasferimento
DK 006,Anello,Bronzo,Missing Value,Missing Value,Missing Value,Missing Value,"3,1 cm",Buono,Anello bronzeo (verga chiusa),Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 327,1853,Trasferimento
DK 007,Candelabro (?),Bronzo,"7,2 cm",Missing Value,Missing Value,Missing Value,Missing Value,Scarso,"Fusto bronzeo, con rigonfiamenti, pertinente a un candelabro (?) ",Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 345,1853,Trasferimento
DK 008,Gamba di Letto (?),Bronzo,Missing Value,22 cm,Missing Value,Missing Value,Missing Value,Buono,Gamba di letto (?) modanata in bronzo,Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 346,1853,Trasferimento
DK 009,Campana,Bronzo,"5,1 cm","3,6 cm","2,8 cm",Missing Value,Missing Value,Buono,Campana bronzea di forma troncopiramidale. Ampio foro di sospensione in alto ,Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 347,1853,Trasferimento
DK 010,Supporto,Bronzo,"2,5 cm",Missing Value,"1,5 cm",Missing Value,Missing Value,Discreto,Supporto campaniforme in bronzo,Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 349 ,1853,Trasferimento
DK 011,Vaso,Bronzo,Missing Value,Missing Value,Missing Value,Missing Value,"3,9 cm",Discreto,"Vaso ellittico bronzeo, tipo Tassinari O2000",Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 359a,1853,Trasferimento
DK 012,Cassaforte,"Bronzo;
Ferro",Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Scarso,"Diverse borchie di bronzo e schegge di ferro, pertinenti a una cassaforte. Molti pezzi recano incrostazioni di lapilli  ","Tra i diversi frammenti è stata individuata anche una moneta di rame, la cui decifrazione è resa difficoltosa a causa dell'elevato grado di consunzione; tuttavia, si tratterebbe con ogni probabilità di un asse recante al D/ il ritratto dell'imperatore Claudio di profilo a sinistra e al R/ una figura femminile stante con legenda LIBERTAS AVGVSTA (nonché l' l'acronimo S C) ",Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 372,1853,Trasferimento
DK 013,Codolo,Piombo,Missing Value,4 cm,3 cm,Missing Value,Missing Value,Scarso,Codolo ricurvo in piombo,Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABa 375,1853,Trasferimento
DK 014,Pittura Murale,Intonaco,"13,1 cm",Missing Value,"9,9 cm","1,2 cm",Missing Value,Discreto,Pittura murale in Quarto Stile. Frammento raffigurante una fine decorazione fitomorfa bianco-giallognola su sfondo rosso,Missing Value,Vegetale,45-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABb 30,1853,Trasferimento
DK 015,Pittura Murale,Intonaco,"12,6 cm",Missing Value,"11,8 cm","1,4 cm",Missing Value,Discreto,Pittura murale in Quarto Stile. Frammento raffigurante una variopinta decorazione fitomorfa su sfondo nero,Missing Value,Vegetale,45-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,ABb 30,1853,Trasferimento
DK 016,Pittura Murale,Intonaco,"11,5 cm",Missing Value,"7,3 cm",4 cm,Missing Value,Scarso,Pittura murale in Quarto Stile (?). Frammento di colore rosso bruno,Missing Value,Missing Value,45-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,Chr. VIII 207,1853,Trasferimento
DK 017,Pittura Murale,Intonaco,"19,8 cm",Missing Value,14 cm,"2,4 cm",Missing Value,Scarso,Pittura murale in Quarto Stile. Frammento di colore ocra con una banda viola bordata da una cornice bianca,Missing Value,Missing Value,45-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,Chr. VIII 208,1853,Trasferimento
DK 018,Pittura Murale,Intonaco,28 cm,Missing Value,"15,5 cm","3,5 cm",Missing Value,Scarso,"Pittura murale in Quarto Stile. Frammento raffigurante due ghirlande marroni su sfondo bianco, con strisce blu che delineano cornici",Missing Value,Missing Value,45-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,Chr. VIII 209,1853,Trasferimento
DK 019,Vago,Pasta Vitrea,"2,6 cm",Missing Value,"3,2 cm",Missing Value,Missing Value,Buono,"Vago globulare baccellato con foro passante, per collana o bracciale, in pasta vitrea di colore blu verdastro",Missing Value,Missing Value,1-79 d.C.,Danimarca,Copenaghen,Pubblico,Nationalmuseet,Chr. VIII 554,1853,Trasferimento
FR 001,Statuetta,Bronzo,"26,5 cm","52,5 cm",Missing Value,Missing Value,Missing Value,Ottimo,Statuetta bronzea di una giovenca stante. Il pelo sulla fronte della testa è inciso,"Il reperto è probabilmente un originale greco (forse un ex voto) convertito in epoca romana in un elemento di fontana mediante la realizzazione di due orifizi presso entrambe le terminazioni orizzontali della figura (l'acqua sgorgava dalla bocca dell'animale).

Cfr. GB 011",Animale,425-375 a.C.,Francia,Parigi,Pubblico,"Bibliothèque nationale de France - département des Monnaies, médailles et antiques",Bronze.1157,post 1762,Missing Value
FR 002,Pittura Murale,Intonaco,"96,5 cm",Missing Value,"183,5 cm","14,5 cm",Missing Value,Buono,"Pittura murale in Quarto Stile. Tre figure sono raffigurate su uno sfondo monocromo neutro: una divinità fluviale – forse da identificarsi con il Sarnus (l'attuale Sarno) – giace nel mezzo, la sua schiena contro una roccia, tenendo nella mano sinistra un'urna capovolta da cui fuoriesce acqua e nella mano destra una canna; egli è fiancheggiato da due ninfe – forse da identificarsi con le sorgenti del Sarnus – nude fino alla cintola, ognuna reggente con entrambe le mani un grande bacino da cui versano sottili rivoli di acqua",Missing Value,Mitologico,50-79 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,P 2,1826,Dono
FR 003,Elmo,"Bronzo;
Argento",38 cm,Missing Value,41 cm,37 cm,Missing Value,Eccellente,"Elmo bronzeo di un gladiatore thraex. Esso ha una larga tesa, un cimiero ricurvo desinente in una testa di grifo, una visiera forata nella metà superiore. La calotta è decorata da elementi sia in rilievo sia in incisione, tra cui un gorgoneion (testa di Medusa) placcato in argento, il quale è scolpito sulla fronte       ",Missing Value,Mitologico,65-75 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 1108,1892,Scambio
FR 004,Paraspalla,"Bronzo;
Argento","30,5 cm",Missing Value,"33,8 cm","12,5 cm",Missing Value,Ottimo,"Paraspalla bronzeo (galerus) di un gladiatore retiarius. Forma trapezoidale, arrotondato e curvato in alto; ivi, un busto di Ercole placcato in argento è scolpito entro un medaglione. La parte superiore della parte convessa, in cui si accomodava la spalla sinistra del gladiatore, è decorata in rilievo da una luna crescente placcata in argento","Il reperto è dipinto in: Jean-Léon Gérôme, Pollice verso, olio su tela, 1872 (Phoenix, Phoenix Art Museum, inv. 1968.52)",Mitologico,50-60 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 1142,1892,Scambio
FR 005,Schiniere,Bronzo,"28,7 cm",Missing Value,"15,5 cm","12,5 cm",Missing Value,Ottimo,"Schiniere bronzeo (ocrea) di un gladiatore murmillo o secutor. In rilievo sulla superficie esterna, nel mezzo, una Venere stante è attorniata da elementi vegetali e floreali; la dea indossa una tunica trasparente e un lungo mantello. Inoltre, un gorgoneion (una testa di Medusa) è in basso su ciascun dentello arrotondato","Il reperto è scolpito in: Jean-Léon Gérôme - Aimé Morot, Gérôme exécutant ""Les Gladiateurs"". Monument à Gérôme, bronzo, 1878-1909 (Parigi, Musée d'Orsay, inv. RF 3517)",Mitologico,50-60 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 1143,1892,Scambio
FR 006,Schiniere,Bronzo,33 cm,Missing Value,"16,5 cm","14,5 cm",Missing Value,Buono,"Schiniere bronzeo (ocrea) di un gladiatore murmillo o secutor. In rilievo sulla superficie esterna, nel mezzo, un Marte stante è sotto uno sporgente arco triangolare decorato da chevrons; il dio è completamente armato. Inoltre, in basso, una borchia – con una decorazione incisa – è sulla parte superiore di ciascun dentello arrotondato. Marchio di fabbrica apposto sotto la borchia sinistra: C. A. P.","Il reperto è scolpito in: Jean-Léon Gérôme, Gladiatorerne, bronzo, 1878 (Copenaghen, Ny Carlsberg, inv. MIN 0566)",Mitologico,50-60 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 1144,1892,Scambio
FR 007,Schiniere,Bronzo,"57,5 cm",Missing Value,17 cm,"18,5 cm",Missing Value,Ottimo,"Schiniere bronzeo (cnemis) di un gladiatore hoplomachus o thraex. In corrispondenza del ginocchio è raffigurato in rilievo un gorgoneion (una testa di Medusa), mentre nell'area della coscia sono ritratte piccole teste su ambo i lati: a destra una menade e un sileno (con un tirso dietro) che viene fuori da una cista; a sinistra un uomo barbuto con capelli irsuti entro una cornice romboidale. Marchi di fabbrica: P. P. A. M. e N. C. A. su entrambi i lati nell'area della coscia; M. C. P. (incisione puntinata) nella parte superiore della superficie interna",Appaiato con FR 008. Schiniere destro (?),Mitologico,50-75 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 1169,1892,Scambio
FR 008,Schiniere,Bronzo,"57,5 cm",Missing Value,17 cm,"18,5 cm",Missing Value,Ottimo,"Schiniere bronzeo (cnemis) di un gladiatore hoplomachus o thraex. In corrispondenza del ginocchio è raffigurato in rilievo un gorgoneion (una testa di Medusa), mentre nell'area della coscia sono ritratte piccole teste su ambo i lati: a destra una menade e un sileno (con un tirso dietro) che viene fuori da una cista; a sinistra un uomo barbuto con capelli irsuti entro una cornice romboidale. Marchi di fabbrica: P. P. A. M. e N. C. A. su entrambi i lati nell'area della coscia; M. C. P. (incisione puntinata) nella parte superiore della superficie interna","Appaiato con FR 007. Schiniere sinistro (?).

Il reperto è scolpito in: Jean-Léon Gérôme - Aimé Morot, Gérôme exécutant ""Les Gladiateurs"". Monument à Gérôme, bronzo, 1878-1909 (Parigi, Musée d'Orsay, inv. RF 3517)",Mitologico,50-75 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 1170,1892,Scambio
FR 009,Candelabro,Bronzo,135 cm,Missing Value,23 cm,Missing Value,Missing Value,Ottimo,"Candelabro bronzeo (nessuna lucerna sul supporto superiore) con fusto liscio retto da tre piedi conformati a zampe leonine, a cui è unita una decorazione vegetale ",Missing Value,"Animale;
Vegetale",1-50 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 3169,post 1814,Missing Value
FR 010,Candelabro,Bronzo,"127,1 cm",Missing Value,"26,2 cm",Missing Value,Missing Value,Ottimo,"Candelabro bronzeo con fusto dall'aspetto di uno stelo vegetale ispido retto da tre piedi conformati a rami ricurvi; nella parte superiore, altri tre piccoli rami fungono da sostegno per il plateau ",Il candelabro è connesso con la lucerna FR 011,Missing Value,40-60 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 3159,1825,Acquisto
FR 011,Lucerna,Bronzo,"13,4 cm",26 cm,Missing Value,Missing Value,"9,4 cm",Eccellente,"Lucerna bronzea monolicne, tipo Loeschcke XIX. L'ansa è modellata come due steli ricurvi desinenti superiormente in una foglia cuoriforme; alla punta inferiore di quest'ultima è fissata una catena, la quale è collegata al pomello del coperchio che chiude l'apertura del disco. Due rosette fiancheggiano il punto di giunzione tra disco e becco",La lucerna è connessa con il candelabro FR 010,Vegetale,1-79 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 3117,1825,Acquisto
FR 012,Teglia,Bronzo,"6,5 cm",Missing Value,Missing Value,Missing Value,"42,5 cm",Ottimo,"Teglia rotonda in bronzo avente diciassette cavità semicircolari, con un anello di sospensione",Utensile verosimilmente adoperato per cuocere le uova ,Missing Value,1-79 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,Br 3002,1825,Acquisto
FR 013,Pittura Murale,Intonaco,47 cm,Missing Value,"36,2 cm",Missing Value,Missing Value,Buono,"Pittura murale in Quarto Stile. Apollo Musagete è raffigurato su uno sfondo ocra, isolato al centro del pannello. Il dio siede su un trono; la mano sinistra è sulla sua testa cinta da una corona di alloro, mentre la mano destra tiene una cetra. Un mantello – viola all'esterno e bianco all'interno – copre solo la parte inferiore del corpo","Appartenente allo stesso ciclo pittorico di FR 014, FR 015, FR 016, FR 017, FR 018, FR 019, FR 020, FR 021",Mitologico,62-79 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,P 8,1825,Acquisto
FR 014,Pittura Murale,Intonaco,47 cm,Missing Value,"34,8 cm",Missing Value,Missing Value,Buono,"Pittura murale in Quarto Stile. Calliope è raffigurata su uno sfondo ocra, isolata al centro del pannello. La musa è stante su uno scaffale marrone, il cui bordo frontale mostra l'iscrizione greca: ΚΑΛΛΙΟΠΗ ΠΟΙΗΜΑ. Ella tiene nelle sue mani un volumen chiuso; indossa un lungo chitone verde, sopra il quale è un mantello bianco annodato in vita  ","Appartenente allo stesso ciclo pittorico di FR 013, FR 015, FR 016, FR 017, FR 018, FR 019, FR 020, FR 021",Mitologico,62-79 d.C.,Francia,Parigi,Pubblico,Musée du Louvre,P 4,1825,Acquisto
